整合編號,食品分類,樣品名稱,熱量-成分值(kcal),水分-成分值(g),粗蛋白-成分值(g),粗脂肪-成分值(g),總碳水化合物-成分值(g),膳食纖維-成分值(g)
E06901,蔬菜類,大芥菜,19,94.6,0.8,0.5,3.4,1.6
E07001,蔬菜類,包心芥菜,17,95.2,1,0.5,2.7,1.4
E071,蔬菜類,芥菜平均值,19,93.8,1.5,0.2,3.5,1.6
E07101,蔬菜類,芥菜,18,94.1,1.6,0.1,3.2,1.5
E07102,蔬菜類,雪裡蕻,20,93.5,1.5,0.2,3.8,1.7
E07201,蔬菜類,梅乾菜,105,41.1,5.5,1.1,20.8,12.8
E07202,蔬菜類,榨菜,25,86.5,1.3,0.4,4.6,2.9
E07203,蔬菜類,酸菜,17,91,0.8,0.3,3.2,2.3
E07301,蔬菜類,芥藍菜,20,93.6,1.7,0.3,3.2,1.9
E07401,蔬菜類,芥藍芽,26,92.1,2.2,0.3,4.5,1.9
E07501,蔬菜類,芫荽,26,91.5,2.3,0.3,4.5,3.2
E07601,蔬菜類,紅梗珍珠菜,37,88.8,2.6,1,5.6,6.4
E07701,蔬菜類,食茱萸,127,60.2,11.9,0.3,23.8,16.8
E07801,蔬菜類,香樁,99,72.1,4.3,1.5,19.4,5.9
E07901,蔬菜類,茴香,24,92.1,2.2,0.2,4.1,2.8
E08001,蔬菜類,馬齒莧,14,95.6,1.2,0.4,1.9,0.4
E08101,蔬菜類,茼蒿,16,94.7,1.7,0.3,2.2,1.6
E08201,蔬菜類,日本茼蒿,15,94.2,2.6,0.2,1.8,2.3
E08301,蔬菜類,昭和草,26,91.9,2.2,0.7,3.8,0
E08401,蔬菜類,隼人瓜苗,24,92.2,3.3,0.2,3.5,2.3
E08501,蔬菜類,白莧菜,17,93.9,1.9,0.3,2.6,2.4
E08601,蔬菜類,紅莧菜,20,92.3,2.9,0.2,2.6,2.7
E08701,蔬菜類,野莧菜,41,85.9,6.3,0.6,4.9,4.3
E08801,蔬菜類,紫蘇,71,79.4,5.5,1.2,11.9,8.8
E08901,蔬菜類,菠菜,18,93.7,2.2,0.3,2.4,1.9
E09001,蔬菜類,菠菜(葉),24,91.5,3.9,0.4,2.5,3.2
E09101,蔬菜類,冷凍菠菜,17,94.1,2.1,0,2.9,2.1
E09201,蔬菜類,菾菜,21,92.9,2,0.1,3.7,2
E09202,蔬菜類,黃金菾菜,18,93.4,2.4,0.2,2.6,2.4
E09301,蔬菜類,落葵,33,90.1,2.7,0.3,6,2.3
E09401,蔬菜類,藤三七,21,93.6,1.6,0.5,3.2,1.2
E095,蔬菜類,不結球萵苣平均值,16,95,1.1,0.3,2.8,1.6
E09501,蔬菜類,奶油萵苣(日本種),16,95.2,1.1,0.3,2.6,1.4
E09502,蔬菜類,紅葉萵苣(荷蘭種）,16,95,1.4,0.3,2.5,2
E09503,蔬菜類,廣東萵苣,20,94.1,1,0.2,4,1.7
E09504,蔬菜類,蘿美萵苣,13,95.8,1,0.2,2.3,1.4
E096,蔬菜類,本島萵苣平均值,16,95,1.2,0.2,2.7,1.5
E09601,蔬菜類,土植本島萵苣(10月取樣),14,95.7,1.1,0.3,2.2,1.1
E09602,蔬菜類,土植本島萵苣(1月取樣),17,95,1.6,0.4,2.5,1.5
E09603,蔬菜類,土植本島萵苣(3月取樣),18,94.7,0.3,0.3,3.8,2.1
E09604,蔬菜類,土植本島萵苣(4月取樣),17,95.1,0.9,0.2,3.3,1.4
E09605,蔬菜類,土植本島萵苣(7月取樣),23,93.2,1.4,0.3,4.4,1.7
E09606,蔬菜類,水植本島萵苣(10月取樣),12,96,1.1,0.3,1.6,1.1
E09607,蔬菜類,水植本島萵苣(1月取樣),14,95.2,1.6,0.2,2.1,1.5
E09608,蔬菜類,水植本島萵苣(4月取樣),15,95.3,1,0.2,2.7,1.4
E09609,蔬菜類,水植本島萵苣(7月取樣),13,95.6,1.4,0.2,1.9,1.4
E09610,蔬菜類,有機本島萵苣(10月取樣),15,95.4,1.3,0.3,2.3,1.7
E09611,蔬菜類,有機本島萵苣(1月取樣),15,94.7,1.8,0,2.6,2
E09612,蔬菜類,有機本島萵苣(4月取樣),19,94.3,1.1,0.3,3.5,1.6
E09613,蔬菜類,有機本島萵苣(7月取樣),17,94.8,1.5,0.3,2.7,1.4
E09701,蔬菜類,水植波士頓萵苣,8,97.4,1.2,0.2,0.7,1.1
E09801,蔬菜類,結球萵苣,13,96.1,0.7,0.1,2.8,0.9
E09901,蔬菜類,豌豆苗,31,90.3,3.7,0.5,4.4,2.3
E10001,蔬菜類,龍葵,26,91,3.8,0.3,3.4,2.5
E101,蔬菜類,蕹菜平均值,21,93,2,0.3,3.5,2.5
E10101,蔬菜類,土植蕹菜(10月取樣),17,94.3,1.8,0.3,2.6,1.9
E10102,蔬菜類,土植蕹菜(1月取樣),22,93.3,2,0.3,3.5,2.9
E10103,蔬菜類,土植蕹菜(4月取樣),20,93.5,1.7,0.2,3.5,2.9
E10104,蔬菜類,土植蕹菜(7月取樣),17,94.4,1.9,0.1,2.8,1.8
E10105,蔬菜類,水植蕹菜(10月取樣),23,92.5,2.2,0.3,3.8,2.8
E10106,蔬菜類,水植蕹菜(1月取樣),27,90.9,2.7,0.3,4.5,2.8
E10107,蔬菜類,水植蕹菜(4月取樣),24,92.2,2.2,0.1,4.3,2.7
E10108,蔬菜類,水植蕹菜(7月取樣),17,93.8,1.9,0.2,2.7,1.8
E10109,蔬菜類,有機蕹菜(10月取樣),19,93.7,1.7,0.4,3,2.3
E10110,蔬菜類,有機蕹菜(4月取樣),26,91.7,1.9,0.3,4.7,2.8
E10201,蔬菜類,水蕹菜,24,92.8,2.6,0.5,3.3,2.4
E10301,蔬菜類,蘿蔔葉,14,95.1,1.7,0.2,2,1.9
E10401,蔬菜類,花椰菜,23,93,1.8,0.1,4.5,2
E10501,蔬菜類,冷凍花椰菜,21,93.8,1.3,0.1,4.5,3.2
E10502,蔬菜類,花椰菜乾,291,13.7,16,0.6,62.5,27.7
E10601,蔬菜類,青花菜,28,90.8,3.7,0.2,4.4,3.1
E10701,蔬菜類,青花菜筍,32,90.4,3,0.5,5.1,3
E10801,蔬菜類,冷凍青花菜,25,92.3,2.5,0.2,4.4,3.3
E10901,蔬菜類,紫色花椰菜,40,87.8,3.1,0.3,7.6,3.9
E11001,蔬菜類,金針菜,40,89.1,2.4,0.5,7.4,2.9
E11101,蔬菜類,金針菜乾,307,11,14.3,1.8,65.4,19.8
E11201,蔬菜類,絲瓜花,31,90,3.9,0.3,4.8,3.1
E11301,蔬菜類,玉米筍,31,91.1,2.2,0.3,5.8,2.6
E114,蔬菜類,冬瓜平均值,11,96.9,0.4,0.1,2.4,1.1
E11401,蔬菜類,冬瓜,13,96.5,0.4,0.1,2.7,1.1
E11402,蔬菜類,香芋冬瓜,9,97.2,0.4,0,2,1.1
E11501,蔬菜類,醃漬冬瓜,24,83.6,2.5,0.2,4.1,1.9
E116,蔬菜類,南瓜平均值,74,79.8,1.9,0.2,17.3,2.5
E11601,蔬菜類,日本南瓜,86,77.4,0.6,0.4,20.8,3.1
E11602,蔬菜類,台灣南瓜,49,86.4,1.7,0.2,11.1,1.4
E11603,蔬菜類,栗子南瓜,86,76.9,1.4,0.2,20.7,3.3
E11604,蔬菜類,菊花南瓜,76,78.3,3.8,0.1,16.8,2.2
E11701,蔬菜類,胡瓜,14,96,0.7,0.1,2.9,0.5
E11801,蔬菜類,花胡瓜,13,96.1,0.9,0.2,2.4,1.3
E11901,蔬菜類,醃漬花胡瓜,83,74,3,0.5,18.1,2
E120,蔬菜類,苦瓜平均值,20,94.3,0.9,0.1,4.2,3.2
E12001,蔬菜類,苦瓜(白皮),19,94.4,0.9,0.1,4.1,2.8
E12002,蔬菜類,苦瓜(青皮),20,94.3,0.9,0.1,4.2,3.6
E12101,蔬菜類,珍珠苦瓜,19,94.6,0.7,0.1,4.2,1.9
E12201,蔬菜類,野苦瓜,30,91.5,1.7,0.6,5.3,4.1
E12301,蔬菜類,隼人瓜,23,93.7,0.7,0.1,5.2,1.6
E12401,蔬菜類,絲瓜,19,94.6,1.1,0.1,3.9,1
E12402,蔬菜類,稜角絲瓜,20,94.4,0.9,0.2,4.1,1.2
E12501,蔬菜類,越瓜,18,94.8,0.6,0.1,4.1,1
E12601,蔬菜類,醃漬越瓜,16,93,1.1,0.1,3,1.3
E127,蔬菜類,蒲瓜平均值,18,95.1,0.5,0.1,4,1.3
E12701,蔬菜類,蒲瓜(長形),19,94.9,0.5,0.1,4.2,1.3
E12702,蔬菜類,蒲瓜(圓形),18,94.9,0.6,0.1,4,1.3
E12703,蔬菜類,花蒲瓜(圓形),15,95.9,0.3,0,3.5,1.2
E12704,蔬菜類,葫蘆瓜,20,94.8,0.5,0.3,4.1,1.3
E12801,蔬菜類,黃櫛瓜,15,95,1.5,0.1,2.7,0.9
E12802,蔬菜類,綠櫛瓜,13,95,2.2,0,1.8,0.9
E129,蔬菜類,茄子平均值,23,93.4,1.1,0.1,4.9,2.2
E12901,蔬菜類,長茄子,25,92.8,1.2,0.2,5.3,2.7
E12902,蔬菜類,圓茄子,21,93.9,1,0,4.5,1.6
E130,蔬菜類,蛇瓜平均值,25,93,1.7,0.5,4.4,2.1
E13001,蔬菜類,白皮蛇瓜,19,94.5,1.4,0.3,3.2,1.2
E13002,蔬菜類,綠皮蛇瓜,32,91.4,1.9,0.6,5.6,2.9
E131,蔬菜類,甜椒平均值(青皮),29,92.2,1,0.4,5.9,3
E13101,蔬菜類,甜椒(青皮),23,93.7,0.8,0.3,4.9,2.1
E13102,蔬菜類,小甜椒(青皮),35,90.8,1.4,0.5,6.8,3.2
E13103,蔬菜類,高山甜椒(青皮),30,92.1,0.9,0.6,6,3.6
E13201,蔬菜類,甜椒(紅皮),33,91.2,0.8,0.5,7.1,1.6
E13202,蔬菜類,甜椒(黃皮),28,92.2,0.8,0.3,6,1.9
E13203,蔬菜類,甜椒(橙皮),35,90.7,0.9,0.3,7.7,1.3
E133,蔬菜類,青辣椒平均值,33,90.9,1.3,0.3,6.9,3.3
E13301,蔬菜類,角椒,22,93.6,0.9,0.2,4.7,2.5
E13302,蔬菜類,長辣椒(青皮),49,86.6,1.9,0.4,10.3,4.1
E13303,蔬菜類,糯米椒,28,92.3,1.2,0.3,5.6,3.2
E134,蔬菜類,紅辣椒平均值,80,78,3.6,0.9,16.4,11.4
E13401,蔬菜類,長辣椒(紅皮),48,86.8,2.4,0.7,9.3,6.9
E13402,蔬菜類,朝天椒(長果),90,76,3.4,1.3,17.9,13.9
E13403,蔬菜類,朝天椒(圓果),103,71.3,4.9,0.5,21.9,13.4
E13501,蔬菜類,乾長辣椒(紅皮),382,13.3,19.9,17.2,47.6,41.4
E13601,蔬菜類,黃秋葵,36,89.8,2.1,0.1,7.5,3.7
E13701,蔬菜類,青花菜芽,25,93.1,2.4,0.6,3.6,3.2
E13801,蔬菜類,苜蓿芽,20,93.6,3.2,0.2,2.5,1.8
E13901,蔬菜類,紫高麗芽,32,92,0.2,0.7,6.6,2.9
E14001,蔬菜類,黃豆芽,34,90.2,5.4,1.2,2.5,2.7
E14101,蔬菜類,黑豆芽,69,81.3,7.4,2,8.3,4.9
E14201,蔬菜類,葵花芽,26,92,2.5,0.4,4.3,2.4
E14301,蔬菜類,綠豆芽,24,93.1,2.3,0.2,4.1,1.3
E14401,蔬菜類,豌豆芽,25,91.8,4.8,0.3,2.5,2.5
E14501,蔬菜類,蕎麥芽,20,94.1,1.9,0.2,3.4,2.1
E14601,蔬菜類,蘿蔔芽,24,93,2.1,0.4,3.9,1.2
E14701,蔬菜類,山蘇菜,26,91.5,3,0.2,4.4,3.3
E14801,蔬菜類,火炭母草,12,93.6,1.6,0.4,1.2,1.7
E14901,蔬菜類,石蓮花,11,96.7,0.4,0.1,2.2,0.6
E15001,蔬菜類,青葙,50,86.5,2.5,1.6,7.7,3.3
E15101,蔬菜類,美國空心菜,22,93.1,2.2,0.3,3.5,2.1
E15201,蔬菜類,香芫荽,23,93,2.4,0.2,3.9,2.2
E15301,蔬菜類,假人蔘,32,92.6,1.6,2.2,2.2,1
E15401,蔬菜類,荷蘭豆菜心,30,90.9,3.9,0.6,3.9,2.8
E15501,蔬菜類,野苦瓜嫩梢,77,77.7,5.7,1.7,12.2,8.8
E15601,蔬菜類,厥子,23,93,2.3,0.2,3.9,5.7
E15701,蔬菜類,義大利茼蒿,15,95.3,1.6,0.4,1.9,1.6
E15801,蔬菜類,過溝菜蕨,27,91.9,3.1,0.8,3.2,2.9
E15901,蔬菜類,蔘鬚,330,10.9,7,1.8,76.2,16
E16001,蔬菜類,龍延草,79,77.7,3.9,2.3,12.7,0.7
E16101,蔬菜類,龍骨瓣莕菜,17,94.7,1.1,0.3,3.1,1.9
E16201,蔬菜類,薄荷,55,83.4,3,0.6,10.9,7.5
E16301,蔬菜類,蕺菜,46,86.2,3.2,0.9,7.7,1.9
E16401,蔬菜類,蘆薈,4,99.1,0.1,0.4,0.2,1.4
F00101,藻類,紅毛苔,265,7,39.9,1.9,36.9,26.6
F00201,藻類,紫菜,268,12.3,28.1,0.9,47.9,29
F00301,藻類,熟紫菜,294,10.4,18.1,0.4,62.4,37.3
F00401,藻類,髮菜,302,15.7,10.3,0.5,69.5,14.6
F00501,藻類,麒麟菜,41,87.5,0.9,0,9.9,4.5
F00601,藻類,乾麒麟菜,189,6.2,1.2,0.5,46.7,12.2
F00701,藻類,礁膜,16,94.8,0.3,0.1,3.7,3.5
F00801,藻類,乾海茸芯,254,15.1,8.4,0.2,59.1,40
F009,藻類,海帶平均值,20,93.8,0.8,0.1,4.3,2.8
F00901,藻類,海帶卷,14,95.5,0.7,0.2,2.8,2.7
F00902,藻類,海帶茸,29,91,1.1,0,6.5,1.9
F00903,藻類,海帶梗,17,94.2,0.8,0.1,3.7,4.4
F00904,藻類,海帶結,17,94.7,0.8,0.1,3.6,2.4
F00905,藻類,海帶絲,22,93.6,0.7,0.1,5,2.8
F01001,藻類,乾海帶,220,15.5,10,1.1,47.3,26.6
F01101,藻類,裙帶菜,36,72.8,3,0.6,5.9,6.1
F01201,藻類,乾裙帶菜,225,9.5,22.9,0.7,40.8,34.1
F01301,藻類,乾裙帶菜根,201,9.3,6.2,0.6,46.1,39.6
F01401,藻類,鳳尾藻,224,17.1,17.9,2,41.2,43.1
F01501,藻類,洋菜,306,19.4,0.3,0,78.3,73.6
F01601,藻類,壽司海苔片,278,8.6,46.5,3.7,32.1,26.5
F01701,藻類,寒天脆藻,10,96.6,0,0,2.5,1.1
G00101,菇類,木耳,38,89.9,0.9,0.1,8.8,7.4
G00201,菇類,冷凍木耳,51,86.5,0.9,0.1,12.4,12.3
G003,菇類,乾木耳平均值,333,7.3,13.8,0.7,74.7,57.7
G00301,菇類,乾木耳(紅耳仔),329,12.2,6.1,0.2,79.8,77.2
G00302,菇類,乾木耳(黑耳仔),338,2.4,21.4,1.2,69.6,38.1
G00401,菇類,銀耳,22,94,0.5,0.2,4.8,5.1
G00402,菇類,雪珍耳,45,87.9,1.2,0.1,10.6,7.2
G00501,菇類,乾銀耳,313,12.8,10.1,1.1,71,67.7
G00601,菇類,銀耳罐頭,48,87.8,0.1,0.1,12,1.4
G00701,菇類,草菇,36,88.9,3.8,0.3,5.9,2.1
G00801,菇類,草菇罐頭,31,90.4,3.3,0.1,5.4,3.2
G00901,菇類,雞腿菇,36,89.3,2.1,0.1,7.5,2.1
G01001,菇類,雞腿菇,298,10.6,20.1,1.4,59.8,20.4
G01101,菇類,松茸,36,89.8,3.1,0.5,5.9,1.4
G01201,菇類,白精靈菇,36,90,2.1,0.4,6.9,2.5
G01301,菇類,柳松菇,36,89.2,3.7,0.3,6,1.5
G01401,菇類,乾柳松菇,286,14,23.5,1.9,53.5,27.3
G015,菇類,香菇平均值,39,88.6,3,0.1,7.6,3.8
G01501,菇類,香菇(大),37,89,3,0.2,7.1,3.5
G01502,菇類,香菇(小),26,92.1,2.4,0.1,4.9,2.5
G01503,菇類,花菇,52,84.7,3.6,0.1,10.7,5.4
G016,菇類,乾香菇平均值,321,8.2,20.9,1.6,64.9,37.1
G01601,菇類,乾香菇,333,4,23.3,1.4,66.6,38.5
G01602,菇類,乾花菇,317,10.3,17,1.1,67.4,33.5
G01603,菇類,乾白花菇,310,11.1,18.7,1.1,64.5,40.4
G01604,菇類,乾鈕釦菇,325,7.3,24.6,2.7,60.9,36.1
G01701,菇類,醃漬香菇,50,84.2,3,0.1,10.6,4.5
G01801,菇類,姬松茸,40,87.8,4,0.4,6.9,2.3
G01901,菇類,乾姬松茸,294,10.3,34,2.7,46.7,18.5
G02001,菇類,酒杯菇,50,85.3,4.6,0.3,9,4
G02101,菇類,秀珍菇,28,91.3,3.3,0.1,4.6,1.3
G02102,菇類,天喜菇,26,91.6,4.5,0.5,2.5,2.2
G02103,菇類,白蠔菇,33,90.5,2.2,0.3,6.4,3.1
G02104,菇類,玫瑰菇,35,88.8,4.5,0.1,5.6,4.5
G02201,菇類,秀珍菇罐頭,27,92.4,1.7,0.5,4.7,5.6
G02301,菇類,杏香菇,26,92,2.7,0.1,4.6,1.4
G024,菇類,杏鮑菇平均值,41,88.1,2.7,0.2,8.3,3.1
G02401,菇類,杏鮑菇(大),37,89.4,2.4,0.1,7.5,3.7
G02402,菇類,杏鮑菇(中),40,88.4,2.5,0.2,8.2,2.9
G02403,菇類,杏鮑菇(小),47,86.6,3.2,0.3,9.2,2.8
G02501,菇類,珊瑚菇,33,89.7,4,0.2,5.2,1.7
G026,菇類,鮑魚菇平均值,24,92.9,1.9,0.2,4.4,1.9
G02601,菇類,蠔菇,26,92.2,2.1,0.3,4.8,3.1
G02602,菇類,鮑魚菇,22,93.5,1.7,0.2,4,0.7
G02701,菇類,金針菇,37,89.1,2.6,0.3,7.2,2.3
G02801,菇類,華翠菇,29,91.5,2.5,0.2,5.1,2.2
G02901,菇類,金針菇罐頭,24,92.9,1.7,0.2,4.5,3.8
G03001,菇類,滑菇,27,91.9,2.6,0.2,4.7,1.4
G03101,菇類,舞菇,28,92.2,1.4,0.1,5.8,0.3
G03201,菇類,鴻喜菇,30,90.8,2.9,0.1,5.3,2.2
G03301,菇類,美白菇,27,91.8,2.4,0.3,4.8,1.5
G03401,菇類,洋菇,25,92.1,3,0.2,3.8,1.3
G03501,菇類,冷凍洋菇,39,90.1,3.8,1.5,4.3,3.9
G03601,菇類,洋菇罐頭,27,89.4,2.9,0.3,4.3,3.3
G03701,菇類,白茯苓,316,18.8,1,0.2,79.9,80.9
G03801,菇類,猴頭菇,31,91,2.1,0.3,5.9,2.3
G03901,菇類,乾猴頭菇,311,12.7,12.3,3.4,64.3,36.5
G04001,菇類,猴頭菇罐頭,29,91.9,1,0.1,6.5,1.7
G04101,菇類,乾竹笙,312,10.3,17.5,2,64.1,32.9
G04201,菇類,松茸白菇,38,88.5,5.1,0.5,5.3,3.1
G04301,菇類,金喜菇,39,88.5,2.7,0.2,7.7,2.5
G04401,菇類,喜來菇,37,89,3.5,0.4,6.3,2.2
G04501,菇類,富珍茸,37,89.1,3,0.4,6.8,2.4
H001,豆類,白鳳豆平均值,337,12.7,23.8,2.1,58.2,19.6
H00101,豆類,白鳳豆(台灣),348,10.5,27.4,2.8,56.4,22.7
H00102,豆類,白鳳豆(進口),325,14.9,20.1,1.3,60,16.5
H00201,豆類,米豆,349,10.5,21.7,2.4,62.2,15.7
H00301,豆類,花豆,328,14.7,21.2,1.7,59,19.3
H00401,豆類,花豆罐頭(糖漬),203,48.2,7.6,0,43.5,6.5
H00501,豆類,紅豆,328,13.9,20.9,0.6,61.5,18.5
H00601,豆類,紅豆罐頭(糖漬),232,41.5,8,0.3,49.5,5.5
H00701,豆類,紅雲豆(大紅豆),328,14.6,20.2,1.4,60.4,20.5
H008,豆類,黑豆平均值,319,22,28.8,8.2,37,22.4
H00801,豆類,青仁黑豆,385,10.6,37,14.2,33.7,21.5
H00802,豆類,黃仁黑豆,253,33.5,20.6,2.1,40.3,23.3
H00901,豆類,黑豆胚芽,174,59.8,19.2,7.1,11.8,13.5
H01001,豆類,黑豆粉,431,3,36,17.6,39,16.9
H01101,豆類,烘烤黑豆,435,3.4,39,20.1,32.4,27.1
H01201,豆類,毛綠豆,346,9.9,22.1,1.2,63.6,16.3
H01202,豆類,綠豆,344,10.1,22.8,1.1,63,15.8
H01301,豆類,綠豆仁,339,11.4,24.6,1.3,59.6,11.2
H01401,豆類,綠豆粉,344,10.8,21.7,1.5,62.9,12.4
H01501,豆類,高纖胚芽冬粉,370,9.1,0.6,0.2,90,4
H01502,豆類,冬粉,349,12.1,0.1,0.1,87.5,1.4
H01503,豆類,寬粉,347,12.3,0.1,0.1,86.9,1
H01601,豆類,豇豆(莢),35,90.8,2.4,0.1,6.2,2.3
H01701,豆類,萊豆仁,112,70.1,7.8,0.4,20.1,5.1
H01801,豆類,粉豆莢,27,92.8,1.7,0.1,5,1.9
H01802,豆類,敏豆莢,30,92.2,1.7,0.2,5.3,2
H01901,豆類,冷凍菜豆(莢),57,84.8,3.4,0.1,10.8,2.5
H020,豆類,毛豆平均值,125,68.2,13.8,2.5,13.7,8.7
H02001,豆類,毛豆仁,129,67.9,14.6,3.3,12.5,6.4
H02002,豆類,帶莢毛豆,120,68.6,12.9,1.7,15,11
H02101,豆類,冷凍毛豆仁,135,69.8,12.5,6.1,9.8,6.5
H02201,豆類,黃豆,389,11.3,35.6,15.7,32.9,14.5
H02301,豆類,黃豆胚芽,180,58.4,16.8,7,15.7,14.4
H02401,豆類,黃豆粉,401,9.3,37.4,16.7,32.2,13.1
H02501,豆類,豌豆仁,123,67.8,9.2,0.3,21.7,7.5
H026,豆類,豌豆莢平均值,45,88.2,2.7,0.1,8.5,2.7
H02601,豆類,豌豆莢,41,89.2,2.9,0.2,7.1,3.2
H02602,豆類,高山大豌豆莢,49,87.2,2.4,0,9.9,2.3
H02701,豆類,甜豌豆莢,42,88.8,3,0.2,7.4,2.7
H02801,豆類,冷凍豌豆仁,96,75.4,6.1,0.6,17.1,8
H02802,豆類,豌豆仁罐頭,123,68.9,7.2,0.9,22.1,5.7
H02901,豆類,鵲豆莢,31,91.6,2.4,0.3,5.1,3.4
H03001,豆類,鹽酥蠶豆,456,2.7,26.9,20.9,46.3,23.1
H03101,豆類,紅扁豆仁,343,12.4,25.3,2.1,58.3,16.9
I001,肉類,牛小排平均值,325,57.7,15.1,28.9,0,0
I00101,肉類,去骨牛小排,290,63.2,17.1,24,0,0
I00102,肉類,帶骨牛小排,360,52.2,13.1,33.7,0.4,0
I00201,肉類,牛肋條,225,63.3,18.6,16.1,1.1,0
I00301,肉類,沙朗牛排,162,68.8,20.4,8.3,1.5,0
I00401,肉類,板腱 ,166,70,19.8,9,0.2,0
I00501,肉類,牛去骨肩胛小排,233,63.1,16.9,17.9,1.2,0
I00601,肉類,牛前胸肉,331,55.7,14.8,29.6,0,0
I00701,肉類,牛修清前胸肉,120,72.9,22.3,2.8,0.9,0
I00801,肉類,去骨紐約克牛排,189,69.4,21.3,10.8,0,0
I00901,肉類,腓力牛排,184,67.5,20.6,10.7,0.1,0
I01001,肉類,牛後腿肉,122,71.5,19.4,4.3,3.7,0
I01101,肉類,牛後腿股肉,153,70.4,20.6,7.2,0.8,0
I01201,肉類,牛後腿腱子心,139,73.8,19.8,6,0,0
I013,肉類,牛肉火鍋片平均值,250,61.3,19.1,18.7,0,0
I01301,肉類,牛五花肉火鍋片,430,44,15.7,40.3,0,0
I01302,肉類,牛紐約客火鍋片,263,61.2,20.1,19.6,0,0
I01303,肉類,牛梅花肉火鍋片,120,74,20.3,3.7,0.9,0
I01304,肉類,牛嫩肩里肌火鍋片,188,65.9,20,11.4,1.8,0
I014,肉類,牛肚平均值,73,84.4,13.9,1.5,0,0
I01401,肉類,牛肚(瘤胃),44,90.9,7.5,1.4,0,0
