整合編號,食品分類,樣品名稱,熱量-成分值(kcal),水分-成分值(g),粗蛋白-成分值(g),粗脂肪-成分值(g),總碳水化合物-成分值(g),膳食纖維-成分值(g)
I01402,肉類,牛肚切片(瘤胃),67,84,15.3,0.2,0.3,0
I01403,肉類,牛肚(蜂巢胃),107,78.5,19,2.8,0,0
I01501,肉類,牛筋,157,67.3,21.7,7.2,3.3,0
I01601,肉類,滷牛筋,119,72,21.1,2.8,2.6,0
I01701,肉類,山羊帶皮羊肉塊,164,66.8,20.3,8.6,3.4,0
I01801,肉類,山羊前腿肉片,123,75.3,21.3,3.5,0,0
I01901,肉類,山羊後腿肉火鍋片,170,70.2,18.9,9.9,0.1,0
I02001,肉類,綿羊肉切片,198,67.8,18.8,13,0,0
I02101,肉類,法式羊排,260,60.6,18.8,20,0,0
I02201,肉類,去骨肩頸眼羊肉,198,70.6,17.8,13.5,0,0
I02301,肉類,小羊腰脊肉,143,75.2,26.5,3.3,0,0
I02401,肉類,綿羊腹脅肉火鍋片,252,59.7,16.9,20,2.5,0
I02501,肉類,豬下肩肉,200,67.8,18.1,13.6,0,0
I02502,肉類,豬下肩瘦肉,131,74.9,20.1,5,0,0
I02601,肉類,豬上肩肉,207,66.7,18.9,14,0,0
I02701,肉類,豬肩胛肉,295,60.1,16.5,24.8,0,0
I02801,肉類,豬肩胛排,191,69.3,17.9,12.7,0,0
I02901,肉類,豬前腿外腱肉,146,73.6,20.7,6.5,0,0
I03001,肉類,豬後腿外腱肉,176,67.8,19,10.5,1.7,0
I03101,肉類,豬後腿肉,123,74.2,20.4,4,0.4,0
I03102,肉類,豬後腿瘦肉,111,74.2,21.1,2.3,1.3,0
I03201,肉類,豬大里肌,212,65.3,19.2,14.4,0,0
I03301,肉類,豬大排,214,65.8,19.1,14.7,0,0
I03401,肉類,豬小排,287,57.7,18,23.3,0,0
I03501,肉類,僧帽肌,209,67.3,20.4,13.5,0,0
I03601,肉類,豬小里肌,139,72.8,21.1,5.4,0,0
I03701,肉類,豬去皮腹?肉,360,51,14.9,32.9,0.5,0
I03801,肉類,豬帶皮腹?肉,368,51.9,14.5,33.9,0,0
I03901,肉類,豬腹?排,267,63.6,18.7,20.7,0,0
I04001,肉類,豬肝連,199,68.6,14.6,15.1,0.9,0
I04101,肉類,豬頰肉,182,68.3,17.5,11.9,1.4,0
I04201,肉類,豬頸肉,284,57.9,17.2,23.3,0.8,0
I043,肉類,豬絞肉平均值,212,67.3,18.7,14.6,0,0
I04301,肉類,豬絞肉(70％瘦肉率),218,65.4,19,15.2,0,0
I04302,肉類,豬絞肉(90％瘦肉率),205,69.2,18.5,14,0,0
I04401,肉類,豬心,128,76.8,13.6,7.8,1,0
I04501,肉類,豬白管,93,84.2,14.1,3.6,0,0
I04601,肉類,豬皮,491,35.5,22.1,44,0,0
I04701,肉類,豬耳,233,61.5,24.2,14.4,0,0
I04801,肉類,豬舌,185,69.1,18.5,11.8,0,0
I04901,肉類,豬血,29,92.4,6.3,0.3,0.5,0
I05001,肉類,豬尾,295,51.1,16.2,25,7.1,0
I05101,肉類,豬肝,126,70.7,20.8,4.1,2.9,0
I05201,肉類,醃燻豬肝,166,61.1,26.8,4.7,4.2,0
I05202,肉類,膽肝,250,40.3,31.2,7.9,13.9,0
I05301,肉類,豬肚,152,76.3,12.4,11,0,0
I05401,肉類,熟豬肚,137,73.3,16,7.5,2.7,0
I05501,肉類,豬空腸,194,66,10,16.8,6.3,0
I056,肉類,豬骨湯平均值,8,98.5,0.9,0.4,0,0
I05601,肉類,豬大骨湯,7,98.2,1,0.3,0.4,0
I05602,肉類,豬肋骨湯,9,99.2,0.7,0.6,0,0
I05603,肉類,豬肩骨湯,8,98.2,1.1,0.3,0.2,0
I05701,肉類,豬腎,82,80.4,15,1.9,1.7,0
I05801,肉類,豬脾臟,79,80.1,15,1.6,2,0
I05901,肉類,豬大腸,198,72.2,6.6,18.9,1.9,0
I06001,肉類,豬小腸,156,75,12.5,11.4,0.6,0
I06101,肉類,豬粉腸,177,62.4,11.8,14,11,0
I062,肉類,豬腳平均值,252,64,20.7,18.2,0,0
I06201,肉類,豬前腳,252,61.1,21.9,17.6,0,0
I06202,肉類,豬後腳,253,66.9,19.5,18.8,0,0
I06301,肉類,豬蹄膀,331,54.5,17.1,28.6,0,0
I06401,肉類,滷豬腳,236,58.6,28.4,15.4,0,0
I06501,肉類,豬腳筋,72,86.1,14.4,1.1,0,0
I06601,肉類,豬腦,125,79.2,10.8,8.7,0,0
I067,肉類,全雞平均值,216,66.6,17.7,15.6,0,0
I06701,肉類,土雞,188,69.4,19,11.9,0,0
I06702,肉類,肉雞,248,65,16.1,19.9,0,0
I06703,肉類,烏骨雞,213,65.4,17.9,15.1,0.8,0
I06801,肉類,烤雞,232,58.2,22.8,14.2,3.6,0
I069,肉類,里肌肉平均值,109,75.5,24.2,0.6,0,0
I06901,肉類,里肌肉(土雞),112,75.1,24.8,0.6,0,0
I06902,肉類,里肌肉(肉雞),106,76,23.7,0.6,0,0
I070,肉類,去皮清肉平均值,119,74.1,23.3,2.1,0,0
I07001,肉類,去皮清肉(土雞),121,75.3,23.4,2.3,0,0
I07002,肉類,去皮清肉(肉雞),117,73,23.3,1.9,0.6,0
I07101,肉類,去皮雞胸肉(肉雞),104,77,22.4,0.9,0,0
I07201,肉類,帶皮雞胸肉(肉雞),219,68.4,19.3,15.1,0,0
I073,肉類,骨腿平均值,172,71.6,18,10.5,0,0
I07301,肉類,骨腿(土雞),130,74.8,21.7,4.1,0,0
I07302,肉類,骨腿(肉雞),214,68.3,14.4,16.9,0,0
I074,肉類,清腿平均值,157,72.9,18.5,8.7,0,0
I07401,肉類,清腿(土雞),142,74.4,20.4,6.1,0,0
I07402,肉類,清腿(肉雞),173,71.4,16.6,11.3,0,0
I075,肉類,棒棒腿平均值,150,73,18.9,7.7,0,0
I07501,肉類,棒棒腿(土雞),143,73.7,21,5.9,0,0
I07502,肉類,棒棒腿(肉雞),157,72.4,16.8,9.4,0.6,0
I076,肉類,雞排平均值,183,71,17.1,12.2,0,0
I07601,肉類,雞排(土雞),158,72.6,18.9,8.6,0,0
I07602,肉類,雞排(肉雞),208,69.4,15.3,15.8,0,0
I077,肉類,二節翅平均值,229,66.1,18.1,16.8,0,0
I07701,肉類,二節翅(土雞),228,66.8,19.8,15.9,0,0
I07702,肉類,二節翅(肉雞),230,65.4,16.4,17.7,0,0
I078,肉類,三節翅平均值,210,67.8,18.3,14.6,0,0
I07801,肉類,三節翅(土雞),198,69.2,19,13,0,0
I07802,肉類,三節翅(肉雞),222,66.4,17.7,16.3,0,0
I07901,肉類,翅腿(肉雞),210,65.8,17.8,14.8,1,0
I08001,肉類,雞絞肉,131,71.3,27.4,1.6,0,0
I08101,肉類,雞心(肉雞),190,71,13.3,14.8,0.1,0
I08201,肉類,雞尾椎,505,41.1,7.6,52.4,0,0
I08301,肉類,雞肝(肉雞),111,73.9,18.8,3.5,2.7,0
I08401,肉類,雞胗(肉雞),89,80.4,16.6,2,0.3,0
I08501,肉類,冷凍烤雞翅,216,59.9,18.8,14.2,3.6,0
I08601,肉類,雞胸骨湯,9,97.9,1.5,0.3,0.2,0
I08701,肉類,雞睪丸,71,85.2,10.6,2.8,0.2,0
I08801,肉類,雞腳(肉雞),216,64.2,20.7,14.1,0.4,0
I08901,肉類,膝軟骨(肉雞),107,75.5,20.4,2.2,0.5,0
I090,肉類,全鴨平均值,272,61.4,17.1,22,0,0
I09001,肉類,太空鴨,319,57.3,16,27.8,0,0
I09002,肉類,番鴨,224,65.5,18.2,16.2,0,0
I091,肉類,全鴨平均值(去皮),106,77.1,20.5,2.1,0,0
I09101,肉類,太空鴨(去皮),102,78.6,20.1,1.8,0,0
I09102,肉類,土番鴨,111,75.6,20.9,2.4,0,0
I09201,肉類,櫻桃鴨胸肉片,227,60.4,16.7,17.2,4.7,0
I09301,肉類,鴨腿,282,57.1,14.4,24.5,3.4,0
I09401,肉類,鴨血,29,93.7,6,0.3,0,0
I09501,肉類,鴨胗,97,77.2,20.5,1.1,0.3,0
I09601,肉類,鴨腸,94,82.8,13.8,3.9,0,0
I09701,肉類,鴨賞,302,38.9,31.1,17.6,5.3,0
I09801,肉類,鵝肉,187,66.8,15.6,13.4,2.4,0
I09901,肉類,茶鵝,349,51.5,15.6,32.5,0,0
I10001,肉類,鵝胸肉,120,73,23.5,2.2,0.2,0
I10101,肉類,鵝腿肉,130,75.6,21.7,4.2,0,0
I10201,肉類,熟鵝腿肉,292,56.7,18.5,23.6,0,0
I10301,肉類,鵝心,241,64.7,14.5,19.9,0,0
I10401,肉類,鵝肝,123,73.5,20.5,3.9,0.6,0
I10501,肉類,鵝胗,95,76.6,17.4,2.3,2.8,0
I10601,肉類,鵝腸,63,87,9.2,2.6,0.7,0
I10701,肉類,火雞肉,141,72.3,21.1,5.6,0,0
I10801,肉類,鴕鳥菲力肉排,105,74.4,22.8,0.8,0.8,0
I10901,肉類,鴕鳥沙朗肉排,97,70.9,20.9,0.8,6.1,0
I11001,肉類,鴕腱肉,107,77,18.7,3.1,0.2,0
I11101,肉類,鴕腩肉,144,71.3,21.2,5.9,0.7,0
I11201,肉類,虎皮蛙,94,76.8,21.1,0.4,0.6,0
I11301,肉類,蛇肉,85,79.5,19,0.4,0,0
I11401,肉類,雉雞,124,74,24,2.4,0,0
J00101,魚貝類,豆腐鯊切片,98,80.5,22.8,0.1,0,0
J00201,魚貝類,丫髻鮫,117,73.6,27.4,0.1,0,0
J00202,魚貝類,丫髻鮫腹肉,110,77.6,25.8,0,0,0
J00301,魚貝類,鯊魚切片,106,75,24.8,0,0,0
J00401,魚貝類,青帶圓吻燕魟,106,76.2,24.8,0.1,0,0
J00501,魚貝類,日本鰻鱺魚片(生),254,65.2,18.1,19.6,0,0
J00601,魚貝類,日本鰻鱺魚片(蒲燒),276,53.4,25,18.7,0.9,0
J00701,魚貝類,海鰻,97,77.7,20.5,1,0,0
J00801,魚貝類,?仔魚,56,86,11.1,0.9,0,0
J009,魚貝類,?仔魚平均值(加工),124,64.6,26.2,1.3,1,0
J00901,魚貝類,"?仔魚(加工,大)",97,74.2,20.7,1,1.1,0
J00902,魚貝類,"?仔魚(加工,小)",151,55,31.8,1.7,0.9,0
J01001,魚貝類,日本銀帶鯡,101,73.7,21,1.3,0,0
J01101,魚貝類,日本銀帶鯡(加工),111,70.4,21.5,2.1,1.2,0
J01102,魚貝類,日本銀帶鯡魚干(丁香魚脯),273,30.1,51.8,5.8,1.9,0
J01201,魚貝類,鹽醃脂眼鯡(鹹馧仔),228,60.7,17.4,17,0.3,0
J013,魚貝類,虱目魚平均值(去皮),179,67.4,21.8,9.5,0.2,0
J01301,魚貝類,虱目魚(2月),180,67.3,19.8,10.6,1.3,0
J01302,魚貝類,虱目魚(5月),189,66.6,22.3,10.4,0,0
J01303,魚貝類,虱目魚(8月),124,72.1,23.7,2.6,0.5,0
J01304,魚貝類,虱目魚(9月),208,64.9,22,12.7,0,0
J01305,魚貝類,虱目魚(12月),192,66.2,21.4,11.2,0.1,0
J01401,魚貝類,虱目魚(含皮),200,66,21.8,11.9,0,0
J01501,魚貝類,虱目魚腹肉(虱目魚肚),342,56.3,17.4,29.6,0,0
J01601,魚貝類,草魚切片,166,67.2,21.4,8.3,2.1,0
J01701,魚貝類,草魚(含皮),91,78.8,17.2,2,0.8,0
J01801,魚貝類,鯉,91,79.1,14.5,3.2,2.1,0
J01901,魚貝類,?,145,74.2,18.7,7.2,0,0
J02001,魚貝類,鬍子鯰,194,68.9,16.3,13.8,0,0
J02101,魚貝類,斑海鯰,86,79.6,19.2,0.5,0,0
J02201,魚貝類,長體油胡瓜魚,104,79.8,15,4.4,0,0
J02301,魚貝類,香魚,147,75,18.5,7.5,0,0
J02401,魚貝類,陳氏新銀魚,69,82.7,14.3,0.9,0.9,0
J025,魚貝類,大西洋鮭魚平均值(去皮),221,66.1,20.2,14.9,0,0
J02501,魚貝類,大西洋鮭魚(台灣養殖),155,71.9,23.6,6,0,0
J02502,魚貝類,大西洋鮭魚切片(中段),174,70,20.7,9.5,0,0
J02503,魚貝類,大西洋鮭魚切片(尾段),204,67.7,20.7,12.8,0,0
J02504,魚貝類,大西洋鮭魚生魚片,222,67.3,19.6,15.3,0,0
J02505,魚貝類,大西洋鮭魚腹肉,349,53.5,16.4,31,0,0
J02601,魚貝類,紅大麻哈魚切片,158,69.6,24.3,6,0,0
J02701,魚貝類,麥奇鉤吻鱒(去皮),160,71.1,20.9,7.8,0,0
J02801,魚貝類,麥奇鉤吻鱒(含皮),147,71.3,20.1,6.8,0.4,0
J02901,魚貝類,白肉鮭魚切片,151,69.7,22.6,6.1,0.3,0
J03001,魚貝類,仙女魚,104,76.7,24.1,0.2,0,0
J03101,魚貝類,印度鐮齒魚,49,87.8,10.4,0.5,0.4,0
J03201,魚貝類,多齒蛇鯔,103,76.1,20.8,1.6,0.1,0
J03301,魚貝類,??,68,83,14.9,0.5,0.6,0
J034,魚貝類,鯔平均值(去皮),152,70.9,20.6,7.1,0.3,0
J03401,魚貝類,鯔(2月),137,71.4,20.4,5.5,1.6,0
J03402,魚貝類,鯔(4月),133,72.6,20.4,5,0.9,0
J03403,魚貝類,鯔(8月),224,65.4,17.3,16.7,0,0
J03404,魚貝類,"鯔(11月,雄魚)",129,73.8,21.3,4.2,0,0
J03405,魚貝類,"鯔(11月,雌魚)",141,72.9,21.5,5.5,0,0
J03406,魚貝類,"鯔(12月,雄魚)",137,71.6,21.1,5.2,0.9,0
J03407,魚貝類,"鯔(12月,雌魚)",149,70.5,21.8,6.2,0.2,0
J03408,魚貝類,鯔切片,170,69.2,21.2,8.8,0,0
J03501,魚貝類,鯔(含皮),155,71.6,20.6,7.4,0,0
J03601,魚貝類,斑鰭飛魚,94,76.5,22,0.1,0.2,0
J03701,魚貝類,斑鱵,91,77.7,20.6,0.3,0.3,0
J03801,魚貝類,鱷形叉尾鶴鱵,98,75.8,22.4,0.3,0.1,0
J03901,魚貝類,秋刀魚,314,54.3,18.8,25.9,0,0
J04001,魚貝類,金鱗魚,85,78,19.5,0.1,1.3,0
J04101,魚貝類,馬鞭魚,84,81.3,18.5,0.5,0,0
J04201,魚貝類,黃鱔,88,78.7,17.6,1.4,1,0
J04301,魚貝類,石狗公,80,81.1,18.3,0.2,0,0
J04401,魚貝類,龍鬚簑?,79,80.8,18.4,0.1,0,0
J04501,魚貝類,深海角魚,80,81,17.7,0.5,0,0
J04601,魚貝類,尖嘴鱸(去皮),98,76.9,20.6,1.2,0.1,0
J04701,魚貝類,尖嘴鱸(含皮),107,77.6,19.6,2.6,0,0
J04801,魚貝類,紅眼鱸 ,93,77.7,20.6,0.6,0,0
J049,魚貝類,日本真鱸平均值(去皮),98,76.7,19.9,1.5,0.9,0
J04901,魚貝類,日本真鱸(2月),95,75.8,20.1,1,1.9,0
J04902,魚貝類,日本真鱸(3月),100,76.8,20,1.6,0.5,0
J04903,魚貝類,日本真鱸(8月),95,76.9,19,1.6,1.5,0
J04904,魚貝類,日本真鱸(11月),99,77,20.5,1.3,0.1,0
J04905,魚貝類,日本真鱸(12月),101,76.9,19.6,1.9,0.4,0
J05001,魚貝類,日本真鱸(含皮),125,75.8,19.2,4.8,0,0
J05101,魚貝類,白鱸,76,79.8,17.7,0.1,1,0
J05201,魚貝類,條紋鱸,147,73.6,21.4,6.2,0,0
J05301,魚貝類,鱖,89,80.3,17.7,1.5,0,0
J05401,魚貝類,白緣星鱠,101,78.2,19.9,1.8,0,0
J055,魚貝類,青星九刺鮨平均值,94,78,20.9,0.5,0,0
J05501,魚貝類,青星九刺鮨,83,78.8,19.3,0.1,0.5,0
J05502,魚貝類,青星九刺鮨魚片,104,77.1,22.6,0.8,0,0
J05601,魚貝類,斑點九刺鮨(去皮),82,78.9,18.8,0.2,0.9,0
J05701,魚貝類,斑點九刺鮨(含皮),84,79.8,19.4,0.1,0,0
J05801,魚貝類,棕點石斑魚,115,76.9,19.1,3.7,0,0
J05901,魚貝類,鞍帶石斑魚切片,155,71.4,19.1,8.2,0.2,0
J06001,魚貝類,駝背鱸,83,80.1,18.1,0.6,0,0
J06101,魚貝類,橫紋九刺鮨,85,80.1,19.3,0.3,0,0
J06201,魚貝類,擬青石斑魚,90,79.6,20.2,0.5,0,0
J06301,魚貝類,大口黑鱸,130,75.4,20.7,4.6,0,0
J06401,魚貝類,大眼鯛,97,79.3,19.6,1.5,0,0
J06501,魚貝類,沙?,90,78.2,18.6,1.2,0.6,0
J06601,魚貝類,日本馬頭魚,85,79.6,18.7,0.6,0,0
J06701,魚貝類,白馬頭魚,91,78.4,19.2,1,0.1,0
J06801,魚貝類,鬼頭刀切片,78,81.3,17.2,0.5,0,0
J06901,魚貝類,鬼頭刀,107,76,21.8,1.5,0,0
J07001,魚貝類,海鱺,106,77.4,20.4,2.1,0,0
J07002,魚貝類,海鱺切片,260,61.2,19.3,19.7,0,0
J07101,魚貝類,大口逆溝?,103,75.5,21.8,1.1,0.1,0
J07201,魚貝類,大甲?,105,74.8,21.2,1.6,0.4,0
J07301,魚貝類,大尾?,108,73.4,20.9,2.1,2.1,0
J07401,魚貝類,五條鰤,97,76.2,22.3,0.2,0.1,0
J07501,魚貝類,布氏鯧?(去皮),192,67.2,20.3,11.7,0,0
J07601,魚貝類,布氏鯧?(含皮),190,69.6,17.5,12.8,0,0
J07701,魚貝類,紅甘?,133,72.1,21.5,4.6,0.4,0
J07801,魚貝類,紅尾圓?,119,73.5,23.9,1.9,0,0
J07901,魚貝類,泰勃圓?,113,72.8,22.8,1.7,1.4,0
J08001,魚貝類,烏鯧,92,78,20.4,0.5,0,0
J08101,魚貝類,真?,116,74.5,23,2,0,0
J08201,魚貝類,藍圓?,114,73.3,24,1.3,0,0
J08301,魚貝類,雙帶?,118,74.4,22.6,2.4,0,0
J08401,魚貝類,眼眶魚,113,75.5,20.3,2.9,0.2,0
J08501,魚貝類,大鱗烏魴,97,76,22.4,0.1,0,0
J08601,魚貝類,孟加拉笛鯛,87,78.7,19.8,0.3,0,0
J08701,魚貝類,前鱗笛鯛,101,74.9,22,0.8,0.9,0
J08801,魚貝類,姬鯛,91,77,21.1,0.1,0.5,0
J08901,魚貝類,單斑笛鯛,106,76.8,20.7,1.9,0,0
J09001,魚貝類,黃擬烏尾?,80,79.6,18.7,0.1,0.3,0
J09101,魚貝類,葉唇笛鯛,118,77.1,19.9,3.7,0,0
J09201,魚貝類,摩拉吧笛鯛,87,79,20.3,0.1,0,0
J09301,魚貝類,松鯛,98,78.2,18.2,2.3,0.1,0
J09401,魚貝類,三線雞魚,130,73.7,19,5.4,0.6,0
J09501,魚貝類,少棘石鱸,94,78.4,19.5,1.2,0,0
J09601,魚貝類,星雞魚,99,76.7,20.6,1.2,0.4,0
J09701,魚貝類,金線魚,119,76.3,20.9,3.3,0,0
J09801,魚貝類,青嘴龍占,128,73.3,22.7,3.4,0,0
J09901,魚貝類,網紋龍占,101,77,21.7,0.9,0,0
J10001,魚貝類,赤?,124,75.1,18.9,4.8,0,0
J10101,魚貝類,黃錫鯛,175,71.7,31.8,4.4,0,0
J10201,魚貝類,黃鰭鯛,136,73,19.2,6,0.6,0
J10301,魚貝類,黑鯛(去皮),136,72.4,20.3,5.5,0.6,0
J10401,魚貝類,黑鯛(含皮),163,70.7,19.5,8.8,0,0
J105,魚貝類,嘉?魚平均值(去皮),110,75.5,20.6,2.5,0.2,0
J10501,魚貝類,嘉?魚(1月),100,76.3,20.1,1.6,0.7,0
J10502,魚貝類,嘉?魚(3月),101,76,20.8,1.3,0.7,0
J10503,魚貝類,嘉?魚(5月),87,78.8,20,0.1,0,0
J10504,魚貝類,嘉?魚(8月),176,66.7,20.6,9.8,1.7,0
J10505,魚貝類,嘉?魚(9月),92,78.1,21.6,0,0,0
J10506,魚貝類,嘉?魚(11月),105,77.1,20.3,2,0,0
J10601,魚貝類,四指馬?,146,72.8,19,7.2,0,0
J10701,魚貝類,大黃魚,142,74.3,16.8,7.8,0.2,0
J10801,魚貝類,小黃魚(去皮),100,77.7,20,1.6,0,0
J10901,魚貝類,小黃魚(含皮),100,77.7,19.4,1.9,0,0
J11001,魚貝類,白姑魚,97,78.2,18.8,1.8,0,0
J11101,魚貝類,眼斑擬石首魚,95,77,19.7,1.2,0.9,0
J11201,魚貝類,黃姑魚,89,79.8,19.4,0.7,0,0
J11301,魚貝類,黑姑魚,149,71.4,17.9,8,1.2,0
J11401,魚貝類,鮸魚,104,76.7,23.3,0.5,0,0
J11501,魚貝類,鱗鰭叫姑魚,99,77.4,18.4,2.3,0.3,0
J11601,魚貝類,黑斑海緋鯉,97,79.1,18.8,1.8,0,0
J11701,魚貝類,斑點簾鯛,97,79,21.9,0.3,0,0
J11801,魚貝類,花身?,157,72,19.5,8.2,0,0
J11901,魚貝類,花尾鷹羽鯛,116,74.7,19.8,3.4,0.6,0
J12001,魚貝類,吳郭魚(去皮),113,76.3,20.4,2.9,0,0
J12101,魚貝類,吳郭魚(含皮),125,75,19.4,4.7,0,0
J12201,魚貝類,珍珠石斑,112,76.1,17.7,4.1,1.1,0
J12301,魚貝類,紅色吳郭魚,108,76.1,18.3,3.3,1.3,0
J12302,魚貝類,台灣鯛魚片(生),110,74.8,18.2,3.6,2.5,0
J12401,魚貝類,台灣鯛魚片(水煮),130,71.1,23.4,3.3,1.3,0
J12402,魚貝類,台灣鯛魚片(油煎),161,66.8,23.1,6.9,1.9,0
J12403,魚貝類,"台灣鯛魚片(烤,190℃,10分鐘)",111,74.4,19.7,3,1.8,0
J12404,魚貝類,"台灣鯛魚片(烤,190℃,20分鐘)",134,69.8,23,4,2.1,0
J12405,魚貝類,"台灣鯛魚片(烤,230℃,10分鐘)",127,72.1,21.3,4,1.5,0
J12406,魚貝類,"台灣鯛魚片(烤,230℃,20分鐘)",142,67.4,24.6,4.1,2.5,0
J12407,魚貝類,台灣鯛魚片(清蒸),112,74.2,19.3,3.3,2.2,0
J12408,魚貝類,台灣鯛魚片(微波),140,68.6,24.9,3.7,1.4,0
J12501,魚貝類,台灣鯛魚湯(水煮),5,98.6,0.9,0.2,0,0
J12601,魚貝類,海水吳郭魚,112,77.3,19.5,3.2,0,0
J12701,魚貝類,薔薇虹彩鯛(去皮),96,79.9,17.3,2.4,0,0
J12801,魚貝類,薔薇虹彩鯛(含皮),93,78.6,17.9,1.8,0,0
J12901,魚貝類,藍豬齒魚,81,79.7,18.5,0.2,0.2,0
J13001,魚貝類,橫紋鸚哥魚(去皮),84,78.8,19.6,0,0.2,0
J13101,魚貝類,橫紋鸚哥魚(含皮),81,80.8,18.9,0,0,0
J13201,魚貝類,藍點鸚哥魚,86,77.9,20.1,0.1,0.6,0
J13301,魚貝類,金錢魚,196,66.7,19.3,12.6,0,0
J13401,魚貝類,褐籃子魚,164,69.4,19.9,8.8,0.6,0
J13501,魚貝類,杜氏刺尾鯛,137,72.9,19.1,6.2,0.6,0
J13601,魚貝類,後刺尾鯛,102,77.5,20.4,1.7,0,0
J13701,魚貝類,鋸尾鯛,93,78.1,19,1.4,0.3,0
